0.001,0.9,189443
2,2,28,1
9,3,1,28,2,1
-1.26897,0.768771,0.467164
-0.565706,-0.846075,0.221859
-0.162432,-0.0435073,-0.883453
1.54403,-0.436054,-0.862132
0.238267,-0.290781,-0.856469
-0.0913814,-1.2207,-0.149941
-1.3311,-0.67623,-0.958428
1.34143,1.28459,1.0336
-0.224811,-0.777907,-0.621813
-0.266526,-0.068395,-0.286217
-0.639531,0.34488,-0.293093
-0.0254597,-0.204606,-0.913867
-0.35041,-0.455423,-0.653889
0.0900922,0.342339,-0.550728
-1.0406,0.0082008,-0.256015
-0.256531,-0.473641,0.318377
0.137882,-0.492594,0.307047
-0.801748,0.134819,-0.983388
-0.321646,-0.612539,0.433366
-0.119675,-0.641483,-0.0917839
-0.00310857,-0.754308,-0.523699
0.120116,0.523978,0.858106
-1.34323,0.126074,-0.665956
-0.508728,-0.573206,-1.07267
-0.4887,-0.805505,-0.0015105
-0.135173,-0.481436,-0.907823
-0.328197,-0.515232,-0.720544
18,3,9,15,2,1
-0.74434,-0.742608,-0.331478
0.484782,-0.429626,-0.26222
0.94763,0.440589,0.200317
-0.988096,-0.781995,-0.888458
-0.45639,0.881446,0.496324
-0.490996,-0.146903,0.744197
-0.723489,-0.575904,-0.625055
0.868567,0.159652,0.749595
-0.762722,0.710196,-0.6604
0.17711,-0.282689,0.423457
-0.241983,0.16316,-0.388481
-0.979429,0.54333,0.740151
0.120981,-0.18479,0.92183
-0.181401,-0.251424,-0.143864
-0.550753,0.162165,0.110951
0.817958,0.808336,0.791814
-0.948825,-0.109887,-0.579806
0.555439,-0.274327,0.492495
0.393648,-0.88895,-0.833353
0.613486,-0.950985,-0.656638
-0.143239,0.22546,0.621891
0.367287,-0.118788,-0.60545
0.516737,0.00602694,0.633425
-0.35739,-0.882883,0.103618
-0.540299,0.163864,-0.930141
0.812184,0.132641,0.459972
0.102595,0.339714,-0.703552
-0.260471,-0.299779,0.721816
0.514567,0.0359957,-0.61896
0.508943,0.425977,-0.553376
0.523863,-0.671084,-0.2372
-0.202529,0.49929,0.244442
0.516835,-0.486999,-0.686726
-0.518115,-0.472249,-0.399065
0.257968,0.239248,0.752805
-0.622943,0.554135,0.350808
-0.393759,-0.485682,-0.0729944
0.624043,0.0679141,0.429734
0.697679,0.77012,0.576285
-0.602833,0.562517,0.878801
0.538505,-0.771571,-1.00518
0.6463,0.491833,0.618551
-0.079896,-0.836245,0.13453
0.241045,-0.69256,0.0696398
-0.876541,0.285082,-0.712518
-0.0213615,0.0348809,0.829757
-0.59252,0.768644,-0.534526
-0.581088,-0.765004,0.906418
0.573979,-0.206383,-0.729951
0.189688,-0.959852,0.178817
0.520591,1.03965,0.431037
0.215118,-0.258966,0.485822
0.930927,0.935685,-0.857798
-0.736695,-0.650776,0.391946
-0.780072,-0.559501,0.760387
-0.643119,-0.286206,-0.340387
0.264677,0.442663,-0.29498
-0.950142,-0.637318,-0.311141
1.01411,-0.305858,0.0417674
-0.740394,-0.239899,-0.795329
-0.999113,-0.517987,-0.315885
0.882818,-0.83926,-0.392008
-0.956265,0.940153,-0.687733
0.0969014,-0.0562288,0.128148
0.0766036,0.691943,-0.835512
-0.0266226,-0.27747,0.720544
0.86527,0.124664,-0.365544
-0.955706,-0.308123,-0.0249968
0.409872,0.98287,0.106829
0.20793,-0.527286,-0.739456
-0.219517,0.598538,0.504283
0.0965195,-0.271415,-0.427384
0.633742,-0.416961,0.0783457
0.782609,-0.866362,0.311352
0.327035,0.206453,-0.476333
0.59426,0.861079,-0.870797
-0.974944,-0.905866,-0.217204
-0.720389,-0.115243,0.0331708
0.613979,0.919114,-0.809567
-0.594258,0.476705,-0.67996
0.32509,0.996863,0.186534
-1.03561,-0.574777,-0.460224
-0.07509,0.117502,0.287631
0.149778,-0.947831,-0.0545551
0.303215,0.025986,0.757952
-1.01133,-0.259084,-0.232135
0.799743,0.678643,0.598731
0.148972,0.969229,-0.622115
-0.915623,0.195041,0.204143
-0.460481,0.522022,0.193205
-0.892308,0.383551,0.94184
0.725172,-0.645343,-0.723116
0.0125299,-0.255563,0.382903
-0.0476989,0.808398,0.223471
-0.207612,0.828756,-0.487924
-0.907137,-0.375563,-1.02209
-0.150066,-0.718701,-0.466142
-0.94273,0.450121,0.620021
-0.182491,0.780062,-0.289239
-0.0916745,-0.20399,-1.03791
0.0600239,-0.306498,-0.255351
-0.409843,0.485325,-0.0849684
-0.278025,0.124651,0.443061
0.206103,0.525295,-0.537951
-0.440732,-0.220395,-0.781873
-0.1408,-0.938903,0.262743
-0.571022,0.369293,0.173432
0.966442,0.261196,-0.572869
0.623023,-0.473959,-1.23568
-0.541509,-0.41268,0.700517
